epoch,avg_reward,option 0 dur,option 1 dur,option 0 std,option 1 std,option 0 term,option 1 term,option 0 adv,option 1 adv
1,-62.52381759751242,1104,944,1.0,1.0,0.4372853934764862,0.5615575909614563,-0.8105883598327637,0.13500793278217316
2,-61.24463083182158,1064,984,0.9955453872680664,0.9956949949264526,0.5165032744407654,0.46762555837631226,-0.5442840456962585,0.11444795876741409
3,-59.47776237552019,1041,1007,0.9894211888313293,0.987411618232727,0.5100045800209045,0.4394935071468353,-0.43253692984580994,0.09868168085813522
4,-60.285442959707765,836,1212,0.9806355834007263,0.9799103140830994,0.6051794290542603,0.3608199954032898,-0.45033225417137146,0.1083662286400795
5,-62.45306168585678,413,1635,0.9765920042991638,0.9762174487113953,0.6445434093475342,0.14100223779678345,-0.2726205289363861,0.0661713033914566
6,-63.29567625760285,403,1645,0.974096417427063,0.9690466523170471,0.6718286275863647,0.10887835174798965,-0.1721971184015274,0.1142454668879509
7,-63.19146427270839,194,1854,0.9671267867088318,0.9592865705490112,0.6276252865791321,0.036452632397413254,-0.038168635219335556,0.07882339507341385
8,-62.60582006861382,138,1910,0.9663455486297607,0.958612859249115,0.7108785510063171,0.03226563706994057,0.0,0.15727856755256653
9,-62.61097451771913,94,1954,0.9663455486297607,0.9455319046974182,0.6182799935340881,0.016174929216504097,-0.006294139660894871,0.0376807302236557
10,-62.2260307834599,26,2022,0.9532802700996399,0.9436564445495605,0.6564973592758179,0.006675525102764368,0.0,0.00028978887712582946
11,-61.63694585605629,12,2036,0.9532802700996399,0.933941125869751,0.6667653918266296,0.007277896162122488,0.0,0.17731936275959015
12,-61.200117275898855,26,2022,0.9532802700996399,0.9212767481803894,0.6567917466163635,0.003133979858830571,0.0,0.24260304868221283
13,-60.72404140500846,11,2037,0.9532802700996399,0.9085656404495239,0.5249298810958862,0.0024756849743425846,0.0,0.43283993005752563
14,-59.72641366305398,4,2044,0.9532802700996399,0.8964390158653259,0.5300345420837402,0.001061928109265864,0.0,0.5540375113487244
15,-58.90702590895716,9,2039,0.9532802700996399,0.8868359327316284,0.7090029120445251,0.000768883153796196,0.0,0.6556132435798645
16,-58.11761212026673,2,2046,0.9532802700996399,0.8802687525749207,0.6815319061279297,0.0003455917176324874,0.0,0.7543032765388489
17,-57.32053664211856,3,2045,0.9532802700996399,0.8702825903892517,0.6630028486251831,0.00016408719238825142,0.0,0.8296835422515869
18,-56.69033249720687,4,2044,0.9532802700996399,0.8568974733352661,0.6974687576293945,0.00012735337077174336,0.0,0.9111249446868896
19,-56.229217156967934,5,2043,0.9532802700996399,0.848435640335083,0.639813244342804,6.766773731214926e-05,0.0,0.9882405400276184
20,-55.51092811104081,14,2034,0.9532802700996399,0.8348994255065918,0.6982498168945312,3.3993663237197325e-05,0.0,1.0003877878189087
21,-54.80352413424993,14,2034,0.9532802700996399,0.8225816488265991,0.744479775428772,2.1449101041071117e-05,0.0,1.0895246267318726
22,-54.240017245990614,0,2048,1.0,0.809408962726593,0.6752362847328186,1.706274451862555e-05,0.0,1.1867129802703857
23,-53.65114655537822,6,2042,0.9532802700996399,0.8032918572425842,0.7077125310897827,8.653771146782674e-06,0.0,1.2268270254135132
24,-53.03430610411084,7,2041,0.9532802700996399,0.7985989451408386,0.8109808564186096,5.330935437086737e-06,0.0,1.3777446746826172
25,-52.48889695334216,4,2044,0.9532802700996399,0.7832134962081909,0.7506444454193115,2.8092333650420187e-06,0.0,1.4226959943771362
26,-51.844523759605394,1,2047,0.9532802700996399,0.7741364240646362,0.7785674929618835,1.9354054074938176e-06,0.0,1.49411940574646
27,-51.2225222563437,11,2037,0.9532802700996399,0.7611367702484131,0.7739297747612,1.259699388356239e-06,0.0,1.5859191417694092
28,-50.56896087617606,2,2046,0.9532802700996399,0.7551748156547546,0.7716494798660278,8.687252943673229e-07,-0.7027998566627502,1.307768702507019
29,-50.1175940488527,8,2040,0.9383437633514404,0.747230052947998,0.7847657799720764,2.53572829933546e-06,0.0,1.348915934562683
30,-49.445333324744766,4,2044,0.9383437633514404,0.7403256297111511,0.7739149928092957,1.6719252471375512e-06,0.0,1.454213261604309
31,-48.737344372678,5,2043,0.9383437633514404,0.7350967526435852,0.7936080694198608,1.8138314317184268e-06,0.0,1.6453357934951782
32,-48.02384744545337,13,2035,0.9383437633514404,0.7272583246231079,0.8355464935302734,8.593106031185016e-07,0.0,1.93716561794281
33,-47.27985842166405,0,2048,1.0,0.717990517616272,0.807689368724823,9.702171155367978e-07,0.0,1.9923837184906006
34,-46.55380136742499,3,2045,0.9383437633514404,0.7076610922813416,0.7942022085189819,1.0405715329397935e-06,0.0,1.994934320449829
35,-45.89368832989026,1,2047,0.9383437633514404,0.7048674821853638,0.7890912890434265,6.626044068980264e-07,0.0,2.0970401763916016
36,-45.067315369451606,3,2045,0.9383437633514404,0.6961929202079773,0.8392944931983948,4.969184033143392e-07,0.0,2.231171131134033
37,-44.271635053492105,3,2045,0.9383437633514404,0.6874406337738037,0.8212822079658508,6.83824453062698e-07,0.0,2.2708213329315186
38,-43.426741794402915,3,2045,0.9383437633514404,0.6785801649093628,0.8295876979827881,1.0937569641100708e-06,0.0,2.373129367828369
39,-42.67117858286339,10,2038,0.9383437633514404,0.665617823600769,0.8327538371086121,3.463960069893801e-07,0.0,2.5532424449920654
40,-41.93770453884742,8,2040,0.9383437633514404,0.6568673253059387,0.7985811829566956,4.283454586584412e-07,0.0,2.6728224754333496
41,-41.14653824784432,6,2042,0.9383437633514404,0.65190589427948,0.7963510155677795,2.4077050397863786e-07,0.0,2.875971555709839
42,-40.064375163632256,2,2046,0.9383437633514404,0.6438894271850586,0.7659695148468018,2.794025135699485e-07,0.0,2.824108362197876
43,-39.384536275041576,0,2048,1.0,0.6395292282104492,0.7936065196990967,3.081515842495719e-07,0.0,2.897174835205078
44,-38.62271589964221,0,2048,1.0,0.6294611096382141,0.8101043701171875,2.079233070162445e-07,0.0,2.9722869396209717
45,-37.805835764004094,0,2048,1.0,0.6214621663093567,0.7932058572769165,4.433955780314136e-07,0.0,3.0167298316955566
46,-36.9016737874132,2,2046,0.9383437633514404,0.6097201108932495,0.7968838214874268,1.9118002114737465e-07,0.0,3.2460851669311523
47,-35.995698149490515,0,2048,1.0,0.6014580726623535,0.7942463159561157,2.7602925456449157e-07,0.0,3.414231777191162
48,-35.11977957723963,10,2038,0.9383437633514404,0.5893775820732117,0.7904985547065735,2.6711572331805655e-07,0.0,3.6492013931274414
49,-34.276677401115165,0,2048,1.0,0.58302903175354,0.7582767009735107,1.236262789916509e-07,0.0,3.908303737640381
50,-32.650297820117224,4,2044,0.9383437633514404,0.5755453109741211,0.7546674609184265,2.0069518313903245e-07,0.0,4.121090412139893
51,-31.12410033269525,16,2032,0.9383437633514404,0.5660130977630615,0.7467595934867859,1.6736798613692372e-07,0.0,4.504523277282715
52,-29.657282520854864,0,2048,1.0,0.560520589351654,0.772528350353241,2.036608890421121e-07,0.0,4.8196120262146
53,-28.03922705992977,3,2045,0.9383437633514404,0.5523254871368408,0.7687099575996399,1.4120048774657334e-07,0.0,4.874460220336914
54,-26.115236348564373,2,2046,0.9383437633514404,0.5452088713645935,0.757962703704834,9.879167350845819e-08,0.0,4.958041191101074
55,-24.248999576661,5,2043,0.9383437633514404,0.5381988883018494,0.7796082496643066,8.10878120205416e-08,0.0,5.223331928253174
56,-22.431750717291678,1,2047,0.9383437633514404,0.5296899676322937,0.803557276725769,5.012343251564744e-08,0.0,5.528012752532959
57,-20.758261553629364,0,2048,1.0,0.5224672555923462,0.7625365853309631,1.7695748510959675e-07,0.0,5.2671122550964355
58,-18.90714081537262,2,2046,0.9383437633514404,0.518744945526123,0.7722014784812927,4.217178783960662e-08,0.0,5.360298156738281
59,-17.215038546006134,4,2044,0.9383437633514404,0.5122181177139282,0.7639480829238892,1.9572971154957486e-07,0.0,5.545795917510986
60,-15.338615104303843,4,2044,0.9383437633514404,0.5066627860069275,0.7647451162338257,4.861496805119714e-08,0.0,5.84130334854126
61,-13.523087550682144,0,2048,1.0,0.5004833936691284,0.7525887489318848,3.148204896774587e-08,0.0,6.007978916168213
62,-11.569204742071607,1,2047,0.9383437633514404,0.49382174015045166,0.758018434047699,4.79483723836438e-08,0.0,6.132231712341309
63,-8.90799325284632,1,2047,0.9383437633514404,0.49006250500679016,0.7631279826164246,7.600455376177706e-08,0.0,6.197759628295898
64,-7.08010062651169,4,2044,0.9383437633514404,0.48601236939430237,0.7722344994544983,6.934805441005665e-08,0.0,6.503307342529297
65,-5.23608537211779,6,2042,0.9383437633514404,0.4814813435077667,0.7851856350898743,7.4741812738921e-08,0.0,7.172321319580078
66,-3.457853535407347,4,2044,0.9383437633514404,0.48059025406837463,0.759376049041748,3.7472624114798236e-08,0.0,7.432507038116455
67,-1.6487539931355104,2,2046,0.9383437633514404,0.4763129651546478,0.7661775946617126,2.9441856952416856e-08,0.0,7.519321918487549
68,0.21033297273806972,3,2045,0.9383437633514404,0.47052696347236633,0.7696223855018616,2.2122886633724193e-08,0.0,7.4954328536987305
69,2.2606862964918384,19,2029,0.9383437633514404,0.46164605021476746,0.7872167229652405,9.276067203245475e-08,-0.9762744903564453,6.836455821990967
70,4.186528131266779,9,2039,0.9209192395210266,0.45974230766296387,0.7731440663337708,7.233646556414897e-06,0.0,7.1887407302856445
71,6.075213314060181,12,2036,0.9209192395210266,0.4596561789512634,0.7661287784576416,2.635719738464104e-06,0.0,7.499850273132324
72,7.960283667922564,5,2043,0.9209192395210266,0.4593556821346283,0.7758718132972717,3.314070227133925e-06,0.0,7.4437174797058105
73,9.76756066178592,25,2023,0.9209192395210266,0.4535161554813385,0.781095564365387,8.681180929670518e-07,0.0,7.819733619689941
74,11.542726887406802,13,2035,0.9209192395210266,0.45469051599502563,0.7609112858772278,1.3071395414954168e-06,0.0,8.437501907348633
75,13.334265311596761,17,2031,0.9209192395210266,0.4526855945587158,0.7799245715141296,4.416095293890976e-07,0.0,8.956398963928223
76,15.269334852181137,11,2037,0.9209192395210266,0.44644689559936523,0.7554731369018555,1.0052230692281228e-07,0.0,9.664068222045898
77,17.06450343561048,3,2045,0.9209192395210266,0.44555947184562683,0.7872989773750305,2.5957194793591043e-07,0.0,9.89555835723877
78,19.0888019303751,6,2042,0.9209192395210266,0.44166868925094604,0.8066579699516296,7.342357832840207e-08,0.0,10.123266220092773
79,20.98426949359518,3,2045,0.9209192395210266,0.43911221623420715,0.7989478707313538,1.5316032886403264e-07,0.0,9.96683120727539
80,22.77023098674345,3,2045,0.9209192395210266,0.43695810437202454,0.7972108125686646,8.017175190389025e-08,0.0,9.665223121643066
81,24.59563122565035,9,2039,0.9209192395210266,0.4347764253616333,0.7928528785705566,1.8706371562871027e-08,0.0,9.809556007385254
82,26.449108642477032,2,2046,0.9209192395210266,0.43227025866508484,0.789126992225647,8.771118942263456e-09,0.0,9.759507179260254
83,28.312822232889175,2,2046,0.9209192395210266,0.4301172196865082,0.7974714040756226,4.290346300450665e-09,0.0,9.799894332885742
84,30.889090299099976,6,2042,0.9209192395210266,0.4305482506752014,0.7865517735481262,1.4066910303256464e-08,0.0,9.6011962890625
85,32.49533262866897,15,2033,0.9209192395210266,0.4274996519088745,0.7736092805862427,3.1591110172257686e-08,0.0,10.079323768615723
86,34.05256900283817,28,2020,0.9209192395210266,0.4266234338283539,0.7695848345756531,1.783241820874082e-08,-0.5070888996124268,9.690217018127441
87,35.64272897842924,27,2021,0.9037419557571411,0.4235074520111084,0.732750415802002,1.2175998563179746e-05,0.0,10.038532257080078
88,37.20837846998632,32,2016,0.9037419557571411,0.4205482304096222,0.7213401198387146,2.090892849082593e-06,0.0,9.864978790283203
89,38.80255814969091,20,2028,0.9037419557571411,0.4177522659301758,0.731469452381134,4.768889425577072e-07,0.0,9.653199195861816
90,40.42604129878541,9,2039,0.9037419557571411,0.41491007804870605,0.7280271649360657,2.3361252488030004e-07,0.0,9.921664237976074
91,42.0609063526441,10,2038,0.9037419557571411,0.41047197580337524,0.7477030754089355,3.641499901618772e-08,0.0,9.763998985290527
92,43.77437863647226,1,2047,0.9037419557571411,0.4082447290420532,0.7451572418212891,1.2125332737866756e-08,0.0,9.932894706726074
93,45.37628789215515,11,2037,0.9037419557571411,0.402681827545166,0.7515174150466919,1.9104156478988443e-08,0.0,9.913185119628906
94,46.94808575389325,27,2021,0.9037419557571411,0.40027689933776855,0.7498174905776978,3.4854085129154555e-07,0.0,9.863531112670898
95,48.3839383601072,15,2033,0.9037419557571411,0.3971899151802063,0.7678930759429932,1.0466254707353073e-07,0.0,10.037528991699219
96,49.754006098136685,24,2024,0.9037419557571411,0.39517202973365784,0.7749073505401611,1.3352081396078574e-06,-0.09370752424001694,9.59744930267334
97,51.20038462886188,12,2036,0.8987379670143127,0.39098629355430603,0.7922047972679138,4.570461697994688e-08,0.0,9.631307601928711
98,52.64985644295705,38,2010,0.8987379670143127,0.38953906297683716,0.8138365745544434,6.792492968088482e-07,0.0,9.926373481750488
99,53.9053834490849,13,2035,0.8987379670143127,0.3863879144191742,0.8097110390663147,8.037027043883427e-08,0.0,10.468657493591309
100,55.13629382420932,31,2017,0.8987379670143127,0.38274046778678894,0.8013255596160889,1.6632347410450166e-07,0.0,10.596614837646484
101,56.35329450185252,63,1985,0.8987379670143127,0.3834731876850128,0.7880846858024597,1.3451496272409713e-07,0.0,10.812982559204102
102,57.688770958063024,11,2037,0.8987379670143127,0.3802022635936737,0.802141547203064,7.631420828602131e-09,-0.24107182025909424,11.133319854736328
103,58.796901567128174,12,2036,0.8785083293914795,0.3787192106246948,0.8210111856460571,2.0799741378141334e-06,0.0,10.670310974121094
104,59.872062078055706,34,2014,0.8785083293914795,0.37528836727142334,0.8005364537239075,5.871807388757588e-06,0.0,9.854424476623535
105,59.86843418643087,73,1975,0.8785083293914795,0.3762415051460266,0.8781651854515076,2.5922799977706745e-05,0.0,4.02443790435791
106,61.04835650425232,27,2021,0.8785083293914795,0.37414878606796265,0.8072342872619629,0.0005044482531957328,0.0,8.450852394104004
107,62.19855352419868,27,2021,0.8785083293914795,0.3710302412509918,0.8172013163566589,0.00035952305188402534,-0.1786537915468216,8.413395881652832
108,63.11827243200225,49,1999,0.8857388496398926,0.36776429414749146,0.7749408483505249,0.0003715492784976959,0.0,8.707906723022461
109,64.09285865558103,13,2035,0.8857388496398926,0.36522871255874634,0.7711556553840637,7.851746886444744e-06,0.0,8.909846305847168
110,64.8932752930841,27,2021,0.8857388496398926,0.3628915846347809,0.7631011605262756,5.9409944697108585e-06,0.0,9.11301040649414
111,65.82983746078001,7,2041,0.8857388496398926,0.3624362647533417,0.7725951671600342,1.1766475154217915e-06,0.0,9.272363662719727
112,66.76534817173729,9,2039,0.8857388496398926,0.3609398305416107,0.8032252192497253,1.754419599819812e-06,0.0,9.618844985961914
113,67.71478907723869,10,2038,0.8857388496398926,0.36125707626342773,0.8098574280738831,2.8694351783542515e-08,0.0,9.461216926574707
114,68.43725735528345,18,2030,0.8857388496398926,0.3576280474662781,0.7992768883705139,1.2275546623641276e-06,0.0,9.41683292388916
115,69.38786237058945,15,2033,0.8857388496398926,0.3560435473918915,0.7973612546920776,1.4188739214660018e-06,0.0,9.804710388183594
116,70.20410547254427,6,2042,0.8857388496398926,0.3561718463897705,0.8242712616920471,4.695393585052443e-08,0.0,10.06246566772461
117,71.02148325185763,16,2032,0.8857388496398926,0.35372301936149597,0.818905770778656,9.062019330485782e-07,-0.1695566177368164,9.620898246765137
118,71.78830959615769,34,2014,0.8755666613578796,0.3517543077468872,0.8298658132553101,2.3781400159350596e-05,0.0,9.545329093933105
119,72.47171115517068,63,1985,0.8755666613578796,0.3500595986843109,0.8234748840332031,3.0308598070405424e-05,0.0,9.411890029907227
120,73.05029348646656,21,2027,0.8755666613578796,0.34721675515174866,0.80840003490448,5.435787784335844e-07,0.0,8.918953895568848
121,73.81812722892366,8,2040,0.8755666613578796,0.34605783224105835,0.8049510717391968,4.042202874643408e-07,0.0,9.051478385925293
122,74.64010620067707,36,2012,0.8755666613578796,0.3424261808395386,0.7943184971809387,6.753050456609344e-07,-0.2593690752983093,9.096623420715332
123,75.46975878465692,11,2037,0.8707724809646606,0.3400898873806,0.8001692891120911,7.394131102955726e-07,0.0,9.138338088989258
124,76.33561848184003,11,2037,0.8707724809646606,0.33646976947784424,0.7957471013069153,1.207905686584354e-08,0.0,9.386402130126953
125,77.40600677927866,9,2039,0.8707724809646606,0.3357967436313629,0.7833488583564758,7.146644520616974e-08,0.0,9.612265586853027
126,78.13644726662471,11,2037,0.8707724809646606,0.33626264333724976,0.7817054390907288,2.142147437211861e-08,0.0,9.691817283630371
127,78.73488422580004,25,2023,0.8707724809646606,0.3356703817844391,0.7923246026039124,2.831708556527701e-08,0.0,9.811232566833496
128,79.36116471361507,10,2038,0.8707724809646606,0.33325549960136414,0.7834951877593994,2.327613879415935e-09,0.0,9.903290748596191
129,79.99007224161564,32,2016,0.8707724809646606,0.33321234583854675,0.7923511862754822,8.77442296598474e-09,0.0,10.080507278442383
130,80.43274320939254,6,2042,0.8707724809646606,0.32961153984069824,0.8117055892944336,2.532430487534043e-09,0.0,10.049056053161621
131,81.05757300286173,8,2040,0.8707724809646606,0.3282540440559387,0.7914729118347168,7.886090891418007e-09,0.0,10.244597434997559
132,81.6580628008092,21,2027,0.8707724809646606,0.325350284576416,0.7961660027503967,2.4788140429166106e-09,0.0,10.288688659667969
133,82.3353099097705,6,2042,0.8707724809646606,0.3247479498386383,0.8171218633651733,1.2255270576133626e-08,0.0,10.580795288085938
134,82.87150111530815,30,2018,0.8707724809646606,0.32303833961486816,0.8341472744941711,1.6540607106207972e-08,-0.16101020574569702,9.391730308532715
135,83.44570861768062,38,2010,0.8650543689727783,0.32057714462280273,0.8342700600624084,8.622136959957061e-08,0.0,9.177462577819824
136,84.06756384159642,52,1996,0.8650543689727783,0.31887492537498474,0.8283084034919739,1.460775820305571e-07,0.0,8.645045280456543
137,84.75907649248245,14,2034,0.8650543689727783,0.318012535572052,0.8438698649406433,4.4948198052452426e-08,0.0,8.632851600646973
138,85.49416807591835,16,2032,0.8650543689727783,0.31662288308143616,0.8550578951835632,7.344408459175611e-08,0.0,8.837326049804688
139,86.11836657673044,44,2004,0.8650543689727783,0.3154570460319519,0.8587585091590881,6.092429316595371e-08,-0.19874557852745056,9.61683177947998
140,86.62340190435928,24,2024,0.8652674555778503,0.312843382358551,0.8230414986610413,5.948094639052215e-08,0.0,9.864126205444336
141,87.15144276545533,76,1972,0.8652674555778503,0.3116737902164459,0.8328808546066284,1.2310097474710346e-07,0.0,9.329407691955566
142,87.57727113749971,18,2030,0.8652674555778503,0.3088022470474243,0.834351122379303,5.066203456749463e-08,0.0,8.86081314086914
143,88.13948284962522,16,2032,0.8652674555778503,0.30891191959381104,0.8256173133850098,4.208208892464427e-08,0.0,9.236490249633789
144,88.69648216357118,50,1998,0.8652674555778503,0.3101966977119446,0.8128701448440552,8.699348796881168e-08,-0.28531867265701294,9.396040916442871
145,89.20462653106014,23,2025,0.86365807056427,0.3083205223083496,0.8409304022789001,2.798714682228365e-08,0.0,9.120081901550293
146,89.94162011559234,17,2031,0.86365807056427,0.30763518810272217,0.8551278114318848,4.463781788643928e-09,0.0,9.345815658569336
147,90.35899864315954,37,2011,0.86365807056427,0.3076440691947937,0.8701183199882507,3.0654891247650085e-07,0.0,9.1310453414917
148,90.83067846224995,15,2033,0.86365807056427,0.30697354674339294,0.8685752749443054,3.606007157941349e-05,0.0,9.318842887878418
149,91.28380721422548,0,2048,1.0,0.3054671585559845,0.8738940358161926,1.2804093341145517e-09,0.0,9.36984920501709
150,91.7921435811273,21,2027,0.8636580109596252,0.3051142394542694,0.8695977330207825,7.1841270710137906e-09,0.0,9.674947738647461
151,92.0634223773928,43,2005,0.8636580109596252,0.3051481544971466,0.8562228083610535,1.0337215528011257e-08,0.0,9.850153923034668
152,92.69649903336399,11,2037,0.86365807056427,0.3033612072467804,0.8362100124359131,3.786510827108458e-10,-0.41723451018333435,9.624555587768555
153,93.19474302229732,5,2043,0.8530739545822144,0.30219489336013794,0.8646049499511719,1.2935872817365635e-08,0.0,9.812064170837402
154,95.26360565683223,9,2039,0.8530739545822144,0.3019087314605713,0.848426342010498,5.220839582875669e-08,0.0,9.318476676940918
155,95.515635453214,17,2031,0.8530739545822144,0.30081412196159363,0.8590076565742493,9.041772273121751e-07,0.0,9.43237590789795
156,95.88742045304797,13,2035,0.8530739545822144,0.2994990348815918,0.8469941020011902,2.7349750553185004e-07,0.0,9.676447868347168
157,96.27134759871055,9,2039,0.8530739545822144,0.2979852259159088,0.8408752679824829,2.274807364699427e-08,0.0,9.60013198852539
158,96.7348356994317,4,2044,0.8530739545822144,0.2979818284511566,0.8353627324104309,1.7632840965120522e-08,0.0,9.424101829528809
159,97.27240071237726,34,2014,0.8530739545822144,0.2969907224178314,0.8153246641159058,3.202960385806364e-08,0.0,8.943709373474121
160,97.57187608267999,11,2037,0.8530739545822144,0.2966439127922058,0.8064913749694824,2.7577540251400023e-09,0.0,9.030892372131348
