epoch,avg_reward,option 0 dur,option 1 dur,option 0 std,option 1 std,option 0 term,option 1 term,option 0 adv,option 1 adv
161,97.94722257401392,5,2043,0.8530739545822144,0.2929326891899109,0.8373079895973206,4.602966896527505e-09,0.0,9.330552101135254
162,98.31458012057823,19,2029,0.8530739545822144,0.291726291179657,0.8213531374931335,3.920881042063229e-08,0.0,9.242378234863281
163,98.84088243826122,4,2044,0.8530739545822144,0.29026713967323303,0.7976635098457336,6.46991171748823e-09,0.0,9.448695182800293
164,99.18757368837409,7,2041,0.8530739545822144,0.2878771126270294,0.8336989879608154,4.335005243660817e-09,0.0,9.494712829589844
165,99.51432719223084,15,2033,0.8530739545822144,0.287659615278244,0.8083869218826294,2.3515097424819942e-08,0.0,9.376476287841797
166,99.80579121668332,12,2036,0.8530739545822144,0.28656449913978577,0.8131209015846252,2.9273095059068055e-09,-0.1752110719680786,9.461732864379883
167,100.43246159646864,7,2041,0.8541688323020935,0.2879739999771118,0.8515722155570984,1.6840340677504173e-08,0.0,9.493973731994629
168,100.86824962109762,11,2037,0.8541688323020935,0.28720924258232117,0.840446949005127,2.9797863732028418e-08,0.0,9.20583438873291
169,101.35777009521658,9,2039,0.8541688323020935,0.28701847791671753,0.8418954610824585,9.101937870070742e-09,0.0,9.411755561828613
170,101.57172725800365,13,2035,0.8541688323020935,0.2856157422065735,0.8422002196311951,7.075728891692279e-09,0.0,9.440930366516113
171,101.89895868612811,8,2040,0.8541688323020935,0.2852269411087036,0.8469056487083435,2.960337752710984e-09,0.0,9.638786315917969
172,102.24790648301925,24,2024,0.8541687726974487,0.2850513160228729,0.8521713614463806,4.834736611059043e-09,0.0,9.571351051330566
173,102.56704395453197,39,2009,0.8541688323020935,0.2851293385028839,0.8515028953552246,1.867090837492924e-08,0.0,9.124614715576172
174,102.70209628302098,16,2032,0.8541688323020935,0.28379175066947937,0.8385900855064392,1.099325164233278e-08,0.0,8.706659317016602
175,102.90539524646296,14,2034,0.8541688323020935,0.28192245960235596,0.8575671911239624,1.6046110218326248e-08,0.0,8.888864517211914
176,103.15716347285797,35,2013,0.8541687726974487,0.27974534034729004,0.83675217628479,2.612779503863294e-08,-0.25221532583236694,9.307605743408203
177,103.48977286199012,4,2044,0.8638760447502136,0.277270644903183,0.84493088722229,8.30780944038878e-10,0.0,9.048102378845215
178,103.77631045399583,5,2043,0.8638760447502136,0.2770659923553467,0.8397396802902222,1.4673539050491513e-09,0.0,8.928621292114258
179,104.0046251001315,6,2042,0.8638760447502136,0.2776154577732086,0.8531363010406494,1.1760335638655306e-07,0.0,9.170333862304688
180,104.2613699680024,1,2047,0.8638760447502136,0.27709171175956726,0.8925159573554993,9.826799374224038e-10,0.0,8.9893798828125
181,104.52104063742264,6,2042,0.8638760447502136,0.27761662006378174,0.9061107039451599,8.082271740761371e-09,0.0,9.3689603805542
182,104.86036390449428,4,2044,0.8638760447502136,0.27745404839515686,0.8849612474441528,1.1017949885783196e-09,0.0,9.540327072143555
183,105.21760364962351,10,2038,0.8638760447502136,0.27816107869148254,0.8935287594795227,1.488733025745148e-09,0.0,9.82411003112793
184,105.52690637764445,5,2043,0.8638760447502136,0.2776603102684021,0.9006096720695496,9.442958637251309e-10,0.0,9.84872055053711
185,105.93247567218785,4,2044,0.8638760447502136,0.27662622928619385,0.8872648477554321,2.2255751408462032e-10,0.0,9.774388313293457
186,106.02862710478524,1,2047,0.8638760447502136,0.27598363161087036,0.8936779499053955,1.5711416889718777e-10,0.0,9.658567428588867
187,106.22596577205914,2,2046,0.8638760447502136,0.2760227620601654,0.8898943662643433,3.2671548799712014e-10,0.0,9.484622955322266
188,106.49846703989994,7,2041,0.8638760447502136,0.27322918176651,0.8921732306480408,4.0241485144143496e-10,0.0,9.707693099975586
189,106.68777977847496,9,2039,0.8638760447502136,0.2731439173221588,0.8899571299552917,1.779521419109642e-09,0.0,9.802189826965332
190,107.0868323775357,3,2045,0.8638760447502136,0.27229028940200806,0.880474328994751,7.383050837361793e-10,0.0,9.812886238098145
191,107.32492402138146,8,2040,0.8638760447502136,0.2699500322341919,0.8634673953056335,5.855760321082926e-10,0.0,9.776032447814941
192,107.36669295932006,5,2043,0.8638760447502136,0.2700316905975342,0.8808590769767761,1.6322224127840457e-10,0.0,9.743650436401367
193,107.65604768647147,11,2037,0.8638760447502136,0.26837536692619324,0.8963145613670349,3.7524037210801e-09,0.0,9.75290298461914
194,107.89134849701374,7,2041,0.8638760447502136,0.26762428879737854,0.8863704204559326,6.711691202809789e-10,0.0,10.003490447998047
195,108.0972445123521,2,2046,0.8638760447502136,0.2661360204219818,0.8984778523445129,2.377005259290854e-10,0.0,9.954827308654785
196,108.39624292025721,20,2028,0.8638760447502136,0.26600897312164307,0.8878400921821594,2.26417151694136e-09,0.0,10.062324523925781
197,108.6853878429779,5,2043,0.8638760447502136,0.2666611671447754,0.8765214681625366,2.6773391836876215e-10,0.0,10.043713569641113
198,108.93624482634752,4,2044,0.8638760447502136,0.26519960165023804,0.8884374499320984,1.0745409423362773e-10,0.0,10.105141639709473
199,109.13684866388661,3,2045,0.8638760447502136,0.2632494568824768,0.8924022316932678,1.9692494857004306e-10,0.0,10.045083999633789
200,109.51612410847024,1,2047,0.8638760447502136,0.26217561960220337,0.8937569856643677,6.870753271881469e-11,0.0,9.992913246154785
201,109.85305802486192,0,2048,1.0,0.26061493158340454,0.8914909362792969,7.494858206280597e-11,0.0,9.814737319946289
202,110.106013237624,7,2041,0.8638760447502136,0.2600362002849579,0.8960081934928894,1.9038287613071248e-10,0.0,9.8178071975708
203,110.31286695264649,9,2039,0.8638760447502136,0.2599254548549652,0.8902571201324463,1.568739582680223e-10,0.0,10.218050956726074
204,110.66069930276345,4,2044,0.8638760447502136,0.2587551176548004,0.9046505093574524,1.2883025202192755e-10,0.0,10.072439193725586
205,110.86743596950049,4,2044,0.8638760447502136,0.25823360681533813,0.9136365652084351,1.560035850500796e-10,0.0,10.1919584274292
206,111.24179336204615,5,2043,0.8638760447502136,0.2581827640533447,0.9037108421325684,1.507976798986732e-10,-0.18243062496185303,9.154553413391113
207,111.49620726740238,9,2039,0.8451278805732727,0.25688159465789795,0.9123435616493225,4.694952426831378e-09,0.0,9.280288696289062
208,111.71146269437115,23,2025,0.8451278805732727,0.2565511465072632,0.9401360750198364,1.2191380349690917e-08,0.0,9.142573356628418
209,112.22082791865547,10,2038,0.8451279401779175,0.25619858503341675,0.9367389678955078,1.8520813771516487e-09,0.0,9.521949768066406
210,112.36154235288139,7,2041,0.8451279401779175,0.2567157745361328,0.9334520101547241,1.7283574571536064e-09,0.0,9.816311836242676
211,112.54922634384724,8,2040,0.8451278805732727,0.25687095522880554,0.944216787815094,4.894311067538126e-10,0.0,9.784847259521484
212,112.56765083537647,5,2043,0.8451278805732727,0.25680485367774963,0.9536004662513733,3.740038501121035e-09,0.0,9.930968284606934
213,112.83442960525508,6,2042,0.8451278805732727,0.2553379237651825,0.9309176206588745,2.872182269797463e-09,0.0,10.035365104675293
214,113.12843665647141,17,2031,0.8451279401779175,0.2544323801994324,0.9462525844573975,3.9577244592692296e-08,0.0,10.009507179260254
215,113.31769908350233,5,2043,0.8451278805732727,0.25494277477264404,0.9422310590744019,5.185376572569567e-09,0.0,9.89949893951416
216,113.50357335670809,20,2028,0.8451279401779175,0.2532869875431061,0.9443484544754028,4.885633231310749e-09,0.0,10.056718826293945
217,113.78956408769147,5,2043,0.8451278805732727,0.25314173102378845,0.9281656742095947,7.866211571005977e-10,0.0,10.055499076843262
218,114.06745236024965,6,2042,0.8451278805732727,0.252514123916626,0.9307014346122742,8.797067518884205e-10,0.0,9.979779243469238
219,114.34150577713939,7,2041,0.8451279401779175,0.2511797249317169,0.924983024597168,9.739328232782896e-10,0.0,10.431493759155273
220,114.5912258900201,13,2035,0.8451279401779175,0.25042644143104553,0.9223169088363647,4.996099645104835e-10,0.0,10.542041778564453
221,114.7451235630932,19,2029,0.8451279401779175,0.25058212876319885,0.9302745461463928,1.0484635382113083e-09,-0.10398494452238083,0.12289140373468399
222,114.54443863992178,236,1812,0.8416250348091125,0.25070518255233765,0.333598256111145,0.04795011505484581,-0.7842157483100891,0.4035714566707611
223,114.62360852356387,20,2028,0.8437142372131348,0.24974651634693146,0.5616344809532166,0.0031360296998173,0.0,0.5599162578582764
224,114.8812508446364,10,2038,0.8437142372131348,0.24870899319648743,0.5625060796737671,0.0009093548869714141,0.0,0.6563642621040344
225,115.15928801139609,10,2038,0.8437142372131348,0.24923932552337646,0.5918673276901245,0.0005088000325486064,0.0,0.8110634684562683
226,115.39333364534646,5,2043,0.8437142372131348,0.24928204715251923,0.5975984334945679,0.00026830504066310823,0.0,0.952549934387207
227,115.53664839133748,10,2038,0.8437142372131348,0.24831418693065643,0.6102222204208374,9.642622899264097e-05,0.0,1.027819037437439
228,115.9754100278422,4,2044,0.8437142968177795,0.24698981642723083,0.629469096660614,3.8027494156267494e-05,0.0,1.1708346605300903
229,116.13807899442111,9,2039,0.8437142372131348,0.2466878443956375,0.6403718590736389,1.932295890583191e-05,0.0,1.1949387788772583
230,116.4400189785951,14,2034,0.8437142372131348,0.24684064090251923,0.6046702265739441,1.4995646779425442e-05,0.0,1.4139028787612915
231,115.36419425733777,7,2041,0.8437142372131348,0.2458515763282776,0.39330023527145386,2.2120866560726427e-06,0.0,2.9142367839813232
232,115.60167891311336,14,2034,0.8437142372131348,0.24653375148773193,0.5959504246711731,3.803499794230447e-06,0.0,1.4483847618103027
233,115.89587191622257,1,2047,0.8437142968177795,0.2465798556804657,0.5913077592849731,1.854862603067886e-06,0.0,1.6069982051849365
234,116.15540342159409,14,2034,0.8437142372131348,0.24495434761047363,0.6322693824768066,8.587302886553516e-07,0.0,1.7677377462387085
235,116.4543321642948,4,2044,0.8437142968177795,0.24409428238868713,0.6456783413887024,3.230033200907201e-07,0.0,1.807774305343628
236,116.62810062151044,5,2043,0.8437142372131348,0.24315975606441498,0.6472228169441223,2.246421360041495e-07,0.0,1.7765370607376099
237,116.8844181977056,5,2043,0.8437142372131348,0.24278269708156586,0.6774308681488037,1.1158877555317304e-07,0.0,1.720471739768982
238,117.14780047860499,4,2044,0.8437142968177795,0.2417067438364029,0.6610422730445862,1.2319293318796554e-07,0.0,1.7825664281845093
239,117.29986415528933,8,2040,0.8437142968177795,0.24190577864646912,0.7065017223358154,4.8125887275318746e-08,0.0,1.9030866622924805
240,117.47340599785223,6,2042,0.8437142372131348,0.24165159463882446,0.6880649924278259,3.840528606247062e-08,0.0,1.971757411956787
241,117.70680966409063,3,2045,0.8437142372131348,0.24101288616657257,0.6660476326942444,2.384896369278522e-08,0.0,2.006369113922119
242,117.95337064955456,12,2036,0.8437142372131348,0.23943500220775604,0.692637026309967,1.3348521399336732e-08,-0.3413936495780945,0.9022472500801086
243,118.18530977879009,0,2048,1.0,0.23758648335933685,0.7765665650367737,9.670751666135402e-08,0.0,0.819492518901825
244,118.42395220537188,3,2045,0.8419808745384216,0.236944317817688,0.7727529406547546,5.423204996191089e-08,0.0,0.8535051345825195
245,118.55016290044165,4,2044,0.8419808745384216,0.2355799525976181,0.7498615384101868,3.9941433271906135e-08,0.0,0.8291870951652527
246,118.8122266319704,8,2040,0.8419808745384216,0.2357509583234787,0.7648502588272095,2.8420345188351348e-08,0.0,0.8453861474990845
247,118.92686866083835,10,2038,0.8419808745384216,0.2349349409341812,0.7800701260566711,2.553847622266403e-08,0.0,0.847557544708252
248,119.07387202610934,0,2048,1.0,0.2338356375694275,0.750283420085907,2.3403776694408407e-08,0.0,0.8388725519180298
249,119.20067782500426,0,2048,1.0,0.23174701631069183,0.7518571615219116,1.2344679944931158e-08,0.0,0.9994670748710632
250,119.33738390111394,5,2043,0.8419809341430664,0.23032443225383759,0.7164668440818787,1.1884149664354027e-08,0.0,1.001266598701477
251,119.45757476388181,15,2033,0.8419808745384216,0.23019443452358246,0.73638516664505,1.0211525847125813e-08,0.0,0.945858895778656
252,119.65126510341595,7,2041,0.8419808745384216,0.23112426698207855,0.7211630344390869,1.646386671438904e-08,0.0,0.9338812828063965
253,119.80358295563968,10,2038,0.8419808745384216,0.23225165903568268,0.734984278678894,1.4812136406305854e-08,0.0,0.8574281930923462
254,119.99746260194466,1,2047,0.8419808745384216,0.232264444231987,0.7040560245513916,1.551309480873897e-08,0.0,0.9264664053916931
255,120.16315127023205,0,2048,1.0,0.23290778696537018,0.7159404158592224,8.6826688061592e-09,0.0,1.0015140771865845
256,120.30720399105928,11,2037,0.8419808745384216,0.23303987085819244,0.7428531050682068,5.413536285914233e-09,0.0,0.9474758505821228
257,120.43078284502333,3,2045,0.8419808745384216,0.23244617879390717,0.7450448870658875,4.749807658299687e-09,0.0,1.0048359632492065
258,120.5249652363561,6,2042,0.8419809341430664,0.23062629997730255,0.7190887928009033,4.052546742627783e-09,0.0,1.1317644119262695
259,120.69701371215724,0,2048,1.0,0.23023030161857605,0.7383887767791748,5.433062444382131e-09,0.0,1.2160741090774536
260,120.95706858405785,7,2041,0.8419808745384216,0.2299017459154129,0.7451938986778259,4.813093923417e-09,0.0,1.2598220109939575
261,121.17634451534092,3,2045,0.8419808745384216,0.22922642529010773,0.7419018149375916,3.7081673287531203e-09,0.0,1.31132173538208
262,121.42431005008142,1,2047,0.8419808745384216,0.22901268303394318,0.7575517296791077,2.626044937059646e-09,0.0,1.5182321071624756
263,121.62057208229425,6,2042,0.8419809341430664,0.2281373292207718,0.7619798183441162,3.4395053472024983e-09,0.0,1.4364761114120483
264,121.70783440652282,6,2042,0.8419809341430664,0.22762157022953033,0.7440647482872009,2.573854684939647e-09,0.0,1.4208018779754639
265,121.85972967547724,1,2047,0.8419808745384216,0.22610756754875183,0.7587750554084778,2.6043107670403742e-09,0.0,1.5626879930496216
266,121.84840901681376,9,2039,0.8419808745384216,0.2259502112865448,0.7327941656112671,2.401209231450707e-09,0.0,1.4173572063446045
267,122.0383941400223,2,2046,0.8419809341430664,0.2263837307691574,0.712922215461731,2.5789030910772226e-09,0.0,1.3821070194244385
268,122.15862608134752,3,2045,0.8419808745384216,0.22650249302387238,0.7457350492477417,2.5841959683248206e-09,0.0,1.247834324836731
269,122.36965144090203,5,2043,0.8419809341430664,0.22568675875663757,0.7354505062103271,3.540046034089528e-09,0.0,1.267934799194336
270,122.4703756899337,5,2043,0.8419809341430664,0.22592948377132416,0.7255791425704956,3.31720628743426e-09,0.0,1.3635040521621704
271,123.16170904951525,5,2043,0.8419809341430664,0.22554689645767212,0.7482222318649292,3.788835911677779e-09,0.0,1.3598453998565674
272,123.25590292724169,5,2043,0.8419809341430664,0.22497272491455078,0.7391766309738159,3.974071738355178e-09,0.0,1.212373971939087
273,123.37990146504167,4,2044,0.8419808745384216,0.2253825068473816,0.7383401989936829,5.103741873568879e-09,0.0,1.1721045970916748
274,123.41104383301925,4,2044,0.8419808745384216,0.22561880946159363,0.7242538332939148,3.4030795958983617e-09,0.0,1.194696068763733
275,123.5132654564728,4,2044,0.8419808745384216,0.2255382388830185,0.719689667224884,2.3853450326072334e-09,0.0,1.060241460800171
276,123.62311532439291,0,2048,1.0,0.22460713982582092,0.726134181022644,2.815940369771397e-09,0.0,1.001672387123108
277,123.56156738372125,2,2046,0.8419809341430664,0.22292034327983856,0.7226686477661133,2.499361384522558e-09,0.0,1.1214323043823242
278,123.75025278787346,3,2045,0.8419808745384216,0.2213682234287262,0.712469756603241,2.3742259269710075e-09,0.0,1.1070538759231567
279,123.7490484709363,4,2044,0.8419808745384216,0.22128987312316895,0.735514760017395,2.305338364649856e-09,-0.2594709098339081,1.2601045370101929
280,125.13209865462147,0,2048,1.0,0.22167883813381195,0.774078905582428,2.5593529517919933e-09,0.0,1.2369749546051025
281,125.14448967187873,2,2046,0.8409386873245239,0.22107774019241333,0.769895613193512,3.7084504356243997e-09,0.0,1.2716730833053589
282,125.15932403733379,2,2046,0.8409386873245239,0.2220946103334427,0.7686530947685242,2.719121372507516e-09,0.0,1.271198034286499
283,125.24201466949458,0,2048,1.0,0.22179271280765533,0.7598535418510437,2.037449986502793e-09,0.0,1.2722651958465576
284,125.26749422698987,0,2048,1.0,0.22244718670845032,0.7641643285751343,3.0752582702575637e-09,0.0,1.292305827140808
285,125.31312233398205,3,2045,0.8409386873245239,0.2226591855287552,0.7905946969985962,3.9902072757058704e-09,0.0,1.227012276649475
286,125.32063721520944,0,2048,1.0,0.22122439742088318,0.7459501624107361,2.8032911547626327e-09,0.0,1.2324159145355225
287,125.44179659806106,2,2046,0.8409386873245239,0.2214653640985489,0.7486652135848999,2.3089525846842207e-09,0.0,1.3913241624832153
288,125.48608564340515,3,2045,0.8409386873245239,0.22283627092838287,0.7917307615280151,1.6323462581624426e-09,0.0,1.6077176332473755
289,125.5789757163662,1,2047,0.8409386277198792,0.22256124019622803,0.7715103626251221,1.8911310295521844e-09,0.0,1.5762120485305786
290,125.72270448897304,3,2045,0.8409386873245239,0.22301073372364044,0.8030799031257629,1.6884101894376613e-09,0.0,1.5761349201202393
291,125.72401134169236,6,2042,0.8409386873245239,0.22320155799388885,0.7894365191459656,2.5518467339225026e-09,0.0,1.496561050415039
292,125.67169660793607,3,2045,0.8409386873245239,0.22276660799980164,0.8081495761871338,2.772323703936763e-09,0.0,1.76164972782135
293,125.65606203343435,2,2046,0.8409386873245239,0.221543550491333,0.7481524348258972,2.0552335389112386e-09,0.0,1.738447904586792
294,125.6663473179869,6,2042,0.8409386873245239,0.22102968394756317,0.7383623719215393,2.0078327889194725e-09,0.0,1.7264008522033691
295,125.71372567641454,0,2048,1.0,0.22100509703159332,0.7494333982467651,3.1977398506910504e-09,0.0,1.7199459075927734
296,125.7345573709134,0,2048,1.0,0.2198205590248108,0.7352321147918701,2.400807330715793e-09,0.0,1.6900886297225952
297,125.76483754200646,4,2044,0.8409386873245239,0.21988655626773834,0.7529885768890381,1.8485318831196196e-09,0.0,1.5868768692016602
298,125.76130319085489,2,2046,0.8409386873245239,0.21965770423412323,0.72333824634552,2.2825015211225264e-09,0.0,1.4637670516967773
299,125.73069779613546,1,2047,0.8409386277198792,0.22012993693351746,0.7535099387168884,2.962476486345622e-09,0.0,1.4414186477661133
300,125.7295659403122,3,2045,0.8409386873245239,0.21931672096252441,0.7629502415657043,2.0362460606548893e-09,0.0,1.4963113069534302
301,125.78132282623352,10,2038,0.8409386873245239,0.21875780820846558,0.7743745446205139,1.5798490293761347e-09,0.0,1.5270254611968994
302,125.80566417273458,3,2045,0.8409386873245239,0.22012615203857422,0.7748071551322937,1.2709838737023915e-09,0.0,1.5632268190383911
303,125.69635272713784,1,2047,0.8409386277198792,0.22061355412006378,0.7820218801498413,1.9858141797612916e-09,0.0,1.3965963125228882
304,125.62658369897798,0,2048,1.0,0.22059038281440735,0.7472140192985535,2.5808755133027717e-09,0.0,1.3349571228027344
305,125.74013827693204,2,2046,0.8409386873245239,0.22022277116775513,0.7520936131477356,2.343038874030867e-09,0.0,1.3168715238571167
306,125.76929257097663,4,2044,0.8409386873245239,0.2195422500371933,0.7566184997558594,1.980919650534929e-09,0.0,1.3269712924957275
307,125.72381698881037,0,2048,1.0,0.2191409170627594,0.7556427121162415,2.159535661405698e-09,0.0,1.2629095315933228
308,125.74576135598636,2,2046,0.8409386873245239,0.21959912776947021,0.7496926784515381,2.095883688824074e-09,0.0,1.3733181953430176
309,125.57478044035011,1,2047,0.8409386277198792,0.21908003091812134,0.7279695272445679,1.7279256914193297e-09,0.0,1.4480513334274292
310,125.64312967438417,7,2041,0.8409386873245239,0.2191552072763443,0.718633770942688,1.6030875515937737e-09,0.0,1.5627391338348389
311,125.53786487561521,6,2042,0.8409386873245239,0.21919816732406616,0.7256932258605957,1.6439720695871074e-09,0.0,1.437211275100708
312,125.45618354836407,5,2043,0.8409386277198792,0.2189236283302307,0.72034752368927,1.18082299493949e-09,0.0,1.4934488534927368
313,125.52584565494035,9,2039,0.8409386873245239,0.2193543165922165,0.706330418586731,1.1969372160081093e-09,0.0,1.4107856750488281
314,125.38333721276447,5,2043,0.8409386277198792,0.2186010330915451,0.6729625463485718,1.5874865866294385e-09,0.0,1.3373676538467407
315,125.33934381998188,3,2045,0.8409386873245239,0.21905940771102905,0.6972758769989014,1.881915512313981e-09,0.0,1.3585901260375977
316,125.19126409283326,0,2048,1.0,0.2177676409482956,0.7070832252502441,1.0669971572951908e-09,0.0,1.5246522426605225
317,125.10878886247596,1,2047,0.8409386277198792,0.21733109652996063,0.6943116188049316,1.4359040623190822e-09,0.0,1.3940244913101196
318,125.10634328617282,2,2046,0.8409386873245239,0.21776963770389557,0.6987910270690918,9.653813304311143e-10,0.0,1.4792896509170532
319,125.11845179034644,1,2047,0.8409386277198792,0.21692541241645813,0.7461727261543274,9.520879640234625e-10,0.0,1.5694985389709473
320,125.22466521545948,3,2045,0.8409386873245239,0.21697375178337097,0.7029438614845276,5.3888253859213364e-09,0.0,1.7576067447662354
321,125.23351848076084,1,2047,0.8409386277198792,0.21533311903476715,0.6909991502761841,1.3953964650426087e-09,0.0,1.8225562572479248
322,125.24084586624932,2,2046,0.8409386873245239,0.2143407016992569,0.6733804941177368,2.9979012605707567e-09,0.0,1.9368038177490234
