epoch,avg_reward,option 0 dur,option 1 dur,option 0 std,option 1 std,option 0 term,option 1 term,option 0 adv,option 1 adv
323,125.249919417545,4,2044,0.8409386873245239,0.2128540426492691,0.6809785962104797,1.187988707407328e-09,0.0,1.9206291437149048
324,125.24856877465574,8,2040,0.8409386277198792,0.21196673810482025,0.6952069997787476,1.644199998374063e-09,0.0,1.7370190620422363
325,125.28699216614335,4,2044,0.8409386873245239,0.2112085521221161,0.6847447752952576,2.6554998200367663e-09,0.0,1.6922045946121216
326,125.3758221023654,2,2046,0.8409386873245239,0.21191507577896118,0.682197630405426,3.024594796841029e-09,0.0,1.7268608808517456
327,125.44346701963717,3,2045,0.8409386873245239,0.2112036496400833,0.6703570485115051,2.20262474925903e-09,0.0,1.7970587015151978
328,125.50076941637833,3,2045,0.8409386873245239,0.2113419622182846,0.6719250679016113,1.6026323601536774e-09,0.0,1.7834786176681519
329,125.5971152850774,7,2041,0.8409386873245239,0.21183361113071442,0.6775987148284912,2.96858404524869e-09,0.0,1.7650666236877441
330,125.57075326017497,0,2048,1.0,0.21147772669792175,0.6375687718391418,3.967161710249911e-09,0.0,1.6313040256500244
331,125.54181975410712,2,2046,0.8409386873245239,0.21182185411453247,0.6813682913780212,2.4593544978301907e-09,0.0,1.6107726097106934
332,125.6220741148034,3,2045,0.8409386873245239,0.21238189935684204,0.669786810874939,1.7995718248897674e-09,0.0,1.6693060398101807
333,125.66450736337868,1,2047,0.8409386277198792,0.21220563352108002,0.6529927849769592,1.858966536261164e-09,0.0,1.678316593170166
334,125.75696542460368,4,2044,0.8409386873245239,0.2112710326910019,0.6691457033157349,2.3894446421479643e-09,0.0,1.7115598917007446
335,125.8309093486935,0,2048,1.0,0.21084921061992645,0.6743773221969604,3.6654015378445592e-09,0.0,1.6211061477661133
336,125.68887227699784,4,2044,0.8409386873245239,0.2114773988723755,0.6919065713882446,9.853140525706294e-09,0.0,1.502139925956726
337,125.60777738793162,1,2047,0.8409386277198792,0.21139195561408997,0.6642017960548401,2.51161509368103e-08,0.0,1.577545404434204
338,125.73006714476035,1,2047,0.8409386277198792,0.2106209546327591,0.6950123310089111,1.921648395963871e-09,0.0,1.6223700046539307
339,125.7954805905337,1,2047,0.8409386277198792,0.21056950092315674,0.6579225659370422,3.755325828080913e-09,0.0,1.5915179252624512
340,125.92132050498121,2,2046,0.8409386873245239,0.2111830711364746,0.6449099183082581,2.7008271175077425e-09,-0.5089665055274963,1.3076987266540527
341,126.07510466072986,6,2042,0.8372195363044739,0.21110323071479797,0.6926201581954956,8.367930348640584e-09,0.0,1.4609631299972534
342,126.17835901460933,2,2046,0.8372195363044739,0.21085113286972046,0.7034653425216675,3.665437953159767e-09,0.0,1.478519082069397
343,126.22385191927432,6,2042,0.8372195363044739,0.2104330062866211,0.5623919367790222,3.379949653492531e-09,0.0,1.7957630157470703
344,124.66769787907266,3,2045,0.8372195363044739,0.21022087335586548,0.526627779006958,3.4351539390797825e-09,0.0,1.7311217784881592
345,124.468934112857,2,2046,0.8372195363044739,0.2095288187265396,0.6731293201446533,1.453986897104187e-06,0.0,1.3920468091964722
346,124.43760840645166,3,2045,0.8372195363044739,0.20895105600357056,0.7033675312995911,1.5665573016576673e-07,0.0,1.339300274848938
347,124.4225652958594,14,2034,0.8372195363044739,0.20801913738250732,0.7384625673294067,1.8912614905275404e-05,0.0,1.2610300779342651
348,124.50320402530373,4,2044,0.8372195363044739,0.20831100642681122,0.7270219326019287,5.408766128311981e-07,0.0,1.4589194059371948
349,124.57561929480056,6,2042,0.8372195363044739,0.20600777864456177,0.7110157608985901,4.6513680018733794e-08,0.0,1.4381887912750244
350,124.54612415953378,1,2047,0.8372195363044739,0.2054285705089569,0.7426380515098572,2.4432832645970848e-08,0.0,1.4428231716156006
351,124.65528831791057,1,2047,0.8372195363044739,0.2054971307516098,0.7543825507164001,8.119102723469496e-09,0.0,1.5960980653762817
352,124.718312385948,5,2043,0.8372195363044739,0.20488373935222626,0.7867375612258911,4.362314598438388e-08,0.0,1.1436182260513306
353,124.49816088787553,6,2042,0.8372195363044739,0.20514234900474548,0.7496547698974609,0.0011758912587538362,0.0,1.4126991033554077
354,124.1334902244897,1,2047,0.8372195363044739,0.20479846000671387,0.7632982134819031,0.0001332627871306613,0.0,1.1451853513717651
355,124.24638460500219,49,1999,0.8372195363044739,0.20521409809589386,0.7233546376228333,0.021261679008603096,0.0,1.268900990486145
356,124.14594684638722,62,1986,0.8372195363044739,0.20536670088768005,0.6926730871200562,0.03001643717288971,-0.793352484703064,1.3576245307922363
357,124.13255762986084,0,2048,1.0,0.20464251935482025,0.7132358551025391,0.0052088783122599125,0.0,1.3151143789291382
358,124.20745503236742,0,2048,1.0,0.20361997187137604,0.7151761651039124,0.0006573869613930583,0.0,1.2012325525283813
359,124.31507967484575,0,2048,1.0,0.20402052998542786,0.679814875125885,0.0001406987285008654,0.0,1.2090468406677246
360,124.32675543503893,1,2047,0.8447023630142212,0.2032460868358612,0.6575931310653687,0.000514794432092458,0.0,1.3673356771469116
361,124.3108173310161,3,2045,0.8447023630142212,0.20301960408687592,0.6969456672668457,1.4680195818073116e-05,0.0,1.3425381183624268
362,124.37710924458005,0,2048,1.0,0.2038549929857254,0.6789899468421936,7.786325681991002e-07,0.0,1.234336495399475
363,124.53574725010363,1,2047,0.8447023630142212,0.20419369637966156,0.7039207816123962,1.7595184544916265e-06,0.0,1.2593003511428833
364,124.59232681961848,0,2048,1.0,0.20413312315940857,0.6791362762451172,1.5780423154865275e-06,0.0,1.3181174993515015
365,124.75610276506272,2,2046,0.8447023630142212,0.20441079139709473,0.7176246047019958,1.2068506975992932e-06,0.0,1.417667031288147
366,124.78474481131865,1,2047,0.8447023630142212,0.2047753632068634,0.7125349640846252,3.500618959151325e-07,0.0,1.3696595430374146
367,124.80650131148674,0,2048,1.0,0.20452576875686646,0.7355408072471619,2.528395555145835e-07,0.0,1.2969717979431152
368,124.89505518634249,1,2047,0.8447023630142212,0.2049257457256317,0.7021856307983398,2.6003814923569735e-07,0.0,1.2637783288955688
369,124.86177181885859,0,2048,1.0,0.20626823604106903,0.7237336039543152,1.0571117314839285e-07,0.0,1.191699743270874
370,124.85949780201344,1,2047,0.8447023630142212,0.20628893375396729,0.6616891026496887,8.951428753789514e-08,0.0,1.104848861694336
371,124.78307903292392,0,2048,1.0,0.20627644658088684,0.6764726042747498,9.749455642804605e-08,0.0,1.1535651683807373
372,124.82568307235388,0,2048,1.0,0.20656394958496094,0.6436992287635803,9.416511659310345e-08,0.0,1.2013158798217773
373,124.80702301019852,0,2048,1.0,0.20557428896427155,0.6792781352996826,3.926940905785159e-08,0.0,1.2581663131713867
374,124.71308678929518,0,2048,1.0,0.20683994889259338,0.6601288914680481,3.765041611814013e-08,0.0,1.2303926944732666
375,124.69014753161433,0,2048,1.0,0.20631985366344452,0.703869640827179,2.9458599115628203e-08,0.0,1.3023817539215088
376,124.62329071205357,0,2048,1.0,0.2060677707195282,0.7301945090293884,2.631424500521007e-08,0.0,1.214111566543579
377,124.36783615875525,4,2044,0.8447023630142212,0.2052941769361496,0.7186645865440369,2.662668805442081e-07,0.0,1.2063734531402588
378,124.3583198640109,1,2047,0.8447023630142212,0.2043122798204422,0.7509483098983765,1.8284553107150714e-06,0.0,1.057097315788269
379,124.13292536176431,0,2048,1.0,0.20437119901180267,0.7111821174621582,0.00015251610602717847,0.0,1.2438944578170776
380,124.20775131311498,0,2048,1.0,0.20404645800590515,0.6771915555000305,7.022872978268424e-06,0.0,1.272700548171997
381,124.10230196791886,0,2048,1.0,0.20380374789237976,0.6990545392036438,1.2706004781648517e-06,0.0,1.2248672246932983
382,124.07529474864755,1,2047,0.8447023630142212,0.20274688303470612,0.7230760455131531,1.3834911442245357e-05,0.0,1.1839032173156738
383,124.06130290557901,1,2047,0.8447023630142212,0.2028864622116089,0.7382124066352844,7.348000963247614e-06,0.0,1.2662066221237183
384,124.08926889013433,1,2047,0.8447023630142212,0.20324155688285828,0.7908304929733276,1.349898184344056e-06,0.0,1.347938060760498
385,124.2307124243941,2,2046,0.8447023630142212,0.20260590314865112,0.6861279010772705,6.081673973312718e-07,0.0,1.2510361671447754
386,124.2293226192144,1,2047,0.8447023630142212,0.20346017181873322,0.6746068000793457,2.490035058144713e-07,0.0,1.254932165145874
387,124.1322778168048,3,2045,0.8447023630142212,0.2028263956308365,0.6839333772659302,7.331534561672015e-07,0.0,1.1679500341415405
388,124.10280110649968,0,2048,1.0,0.20323246717453003,0.6613913178443909,5.1220084174019576e-08,0.0,1.2043193578720093
389,124.18488777685485,0,2048,1.0,0.20264063775539398,0.6751900315284729,1.1924066711799242e-07,0.0,1.2583143711090088
390,124.07495710341604,4,2044,0.8447023630142212,0.20300820469856262,0.6791952252388,2.721089913393371e-07,0.0,1.2890185117721558
391,123.99187438718768,3,2045,0.8447023630142212,0.2026166319847107,0.652386486530304,5.87365002502338e-06,0.0,1.120450496673584
392,123.91112441505835,5,2043,0.8447023630142212,0.20268787443637848,0.6806547045707703,6.408609465324844e-08,0.0,1.1350550651550293
393,125.60499519200124,1,2047,0.8447023630142212,0.20276260375976562,0.6472126841545105,1.9817161245327952e-08,0.0,1.150610327720642
394,125.775243330063,1,2047,0.8447023630142212,0.2028558999300003,0.6205647587776184,2.418080313759674e-08,0.0,1.0358495712280273
395,125.88349458952567,1,2047,0.8447023630142212,0.203025683760643,0.6533772349357605,2.400884469011544e-08,0.0,1.056718111038208
396,125.96528763429697,3,2045,0.8447023630142212,0.20240867137908936,0.6791383028030396,2.858733161303917e-08,0.0,0.9433392286300659
397,125.84057125884217,3,2045,0.8447023630142212,0.20272693037986755,0.6469868421554565,2.667641041398383e-08,0.0,0.7847676873207092
398,125.91848019041737,0,2048,1.0,0.20291532576084137,0.6240741014480591,6.362306947949037e-08,0.0,0.9534339904785156
399,125.9342678058267,0,2048,1.0,0.20262537896633148,0.6422553658485413,7.338723406746794e-09,0.0,1.1992121934890747
400,125.99874534143684,1,2047,0.8447023630142212,0.20229047536849976,0.6292338967323303,1.380370129311359e-08,0.0,1.1095901727676392
401,126.21135160937452,3,2045,0.8447023630142212,0.2023496925830841,0.644015371799469,9.040562076734204e-09,0.0,0.872628927230835
402,126.06524706957609,1,2047,0.8447023630142212,0.202335387468338,0.622821033000946,2.1502058800138002e-08,0.0,0.9434207081794739
403,124.77717031257,0,2048,1.0,0.2019350528717041,0.44276273250579834,2.120644637670921e-08,0.0,1.300995111465454
404,124.64288412783777,0,2048,1.0,0.20095214247703552,0.6401041746139526,5.784227496974381e-08,0.0,0.9317196011543274
405,124.57871931772753,7,2041,0.8447023630142212,0.20139892399311066,0.6605002880096436,7.579961902592913e-08,0.0,0.9524449706077576
406,124.54621157299076,0,2048,1.0,0.20124445855617523,0.6330307722091675,1.1243932895865782e-08,0.0,0.9338957667350769
407,124.50190651445344,0,2048,1.0,0.2011399120092392,0.6508383750915527,1.2559372208897912e-08,0.0,0.8670936822891235
408,124.3495062354975,0,2048,1.0,0.20138485729694366,0.653380274772644,8.470028944884689e-08,0.0,0.9151650667190552
409,124.30477333582104,0,2048,1.0,0.20143364369869232,0.6344725489616394,2.075299221360183e-08,0.0,0.8615776300430298
410,124.20022873494919,6,2042,0.8447023630142212,0.20116116106510162,0.6274687647819519,1.8207263963176956e-07,0.0,0.9198092222213745
411,124.18748293408656,0,2048,1.0,0.20092138648033142,0.6737511157989502,1.552752237898858e-08,0.0,0.9265791773796082
412,124.1759332323267,0,2048,1.0,0.19999970495700836,0.6387113332748413,1.2099047097535731e-08,0.0,1.022837519645691
413,124.12199333785557,0,2048,1.0,0.19881713390350342,0.6190916895866394,3.096387501955178e-08,0.0,0.9525322914123535
414,124.06524243877699,0,2048,1.0,0.19802065193653107,0.5965456366539001,3.941618942349123e-08,0.0,1.0629594326019287
415,124.10645099606985,0,2048,1.0,0.19681110978126526,0.6600136160850525,9.784994148276382e-09,0.0,0.9562476277351379
416,124.0622844629471,2,2046,0.8447023630142212,0.195905402302742,0.62950599193573,1.3788710617745892e-08,0.0,0.9755845665931702
417,124.09465037562032,3,2045,0.8447023630142212,0.19586126506328583,0.6104521155357361,4.204805392760136e-09,0.0,0.920506477355957
418,124.051018853786,1,2047,0.8447023630142212,0.1968715339899063,0.625397801399231,1.518077219486713e-08,0.0,0.8764022588729858
419,124.05692674042308,0,2048,1.0,0.19647592306137085,0.60533607006073,9.27281273988001e-09,0.0,0.9362357258796692
420,124.0493662324148,0,2048,1.0,0.19610892236232758,0.606441080570221,6.248344508463788e-09,0.0,0.9803403615951538
421,124.19753521501397,0,2048,1.0,0.19564585387706757,0.6313220858573914,4.859188162953387e-09,0.0,1.1015050411224365
422,124.22007337237956,6,2042,0.8447023630142212,0.1962565779685974,0.5928933620452881,8.91363249877486e-09,0.0,1.084025263786316
423,124.33513223841724,1,2047,0.8447023630142212,0.1964242309331894,0.6130595207214355,1.1181724879349986e-08,0.0,1.18108332157135
424,124.24453059732419,2,2046,0.8447023630142212,0.19569465517997742,0.5959765315055847,1.7712563860072805e-08,0.0,1.1292054653167725
425,124.21046540436117,0,2048,1.0,0.19596326351165771,0.6071058511734009,4.511028350862034e-08,0.0,1.1225849390029907
426,124.3605544504913,1,2047,0.8447023630142212,0.19490401446819305,0.5799762010574341,1.4550304285876337e-06,0.0,1.0775035619735718
427,124.39579576740017,1,2047,0.8447023630142212,0.19408853352069855,0.6205482482910156,9.024006430990994e-07,0.0,1.1141023635864258
428,124.68597287454838,1,2047,0.8447023630142212,0.19398055970668793,0.6016517877578735,2.8341947455601257e-08,0.0,1.1254684925079346
429,124.65518515664263,0,2048,1.0,0.1936972588300705,0.5519211292266846,2.0113539278554526e-07,0.0,1.1403120756149292
430,124.7100163634635,2,2046,0.8447023630142212,0.1933041512966156,0.5753740072250366,1.2426757223238383e-07,0.0,1.0757012367248535
431,124.74865583437025,0,2048,1.0,0.19322586059570312,0.6022078394889832,4.433930200775649e-08,0.0,1.1089446544647217
432,124.84019990379036,1,2047,0.8447023630142212,0.19434019923210144,0.5521510243415833,1.9544373230928613e-08,0.0,1.0995756387710571
433,124.81111064597499,0,2048,1.0,0.19480454921722412,0.5297319293022156,2.5859199226374585e-08,0.0,1.0801599025726318
434,124.77774706309607,5,2043,0.8447023630142212,0.19464769959449768,0.5806846618652344,4.7133383418440644e-08,0.0,1.1806764602661133
435,124.92914442633057,0,2048,1.0,0.19466707110404968,0.5610342025756836,3.8399566193447754e-08,0.0,1.2284265756607056
436,124.97162502484309,0,2048,1.0,0.1949457973241806,0.528920590877533,1.7650149786163638e-08,0.0,1.3574538230895996
437,125.04257193501824,0,2048,1.0,0.1950511634349823,0.5353348255157471,3.488512945182265e-08,0.0,1.337154507637024
438,124.77641480861502,1,2047,0.8447023630142212,0.19582870602607727,0.5641791820526123,2.1796777716076576e-08,0.0,1.379745602607727
439,124.81020757253633,1,2047,0.8447023630142212,0.19504782557487488,0.5445197224617004,9.505946252374997e-08,0.0,1.4910669326782227
440,124.82318977734063,1,2047,0.8447023630142212,0.19505193829536438,0.5281431078910828,6.187311640815096e-08,0.0,1.4230743646621704
441,124.87622191381821,0,2048,1.0,0.194512277841568,0.5326524376869202,8.553546315681615e-09,0.0,1.4500410556793213
442,124.87566546857256,1,2047,0.8447023630142212,0.1950543373823166,0.5091479420661926,2.772582163856896e-09,0.0,1.4186619520187378
443,124.94861458711512,1,2047,0.8447023630142212,0.19579023122787476,0.48213520646095276,6.0238622978658896e-09,0.0,1.3570786714553833
444,124.85803177207696,0,2048,1.0,0.19579683244228363,0.5474951267242432,7.731175699632331e-09,0.0,1.195739507675171
445,124.72205669350262,2,2046,0.8447023630142212,0.19454766809940338,0.5044328570365906,8.943941338657169e-07,0.0,1.2486226558685303
446,124.85316211801323,17,2031,0.8447023630142212,0.19444672763347626,0.5161030292510986,0.005270523484796286,0.0,1.2912366390228271
447,124.82536462502992,7,2041,0.8447023630142212,0.19391556084156036,0.556157648563385,0.0017686153296381235,0.0,1.3871926069259644
448,124.82790340117727,2,2046,0.8447023630142212,0.19338980317115784,0.5194347500801086,0.0013450997648760676,0.0,1.5317246913909912
449,124.76209415958584,0,2048,1.0,0.19351164996623993,0.5232577919960022,6.948568625375628e-05,0.0,1.5992587804794312
450,125.001219522629,4,2044,0.8447023630142212,0.1934182047843933,0.5596402287483215,0.0010391713585704565,0.0,1.5350736379623413
451,125.22639827633714,4,2044,0.8447023630142212,0.19260624051094055,0.5695179104804993,0.0006185031961649656,0.0,1.6802897453308105
452,126.93312053373036,2,2046,0.8447023630142212,0.19297237694263458,0.534267246723175,1.086923020920949e-05,0.0,1.6775861978530884
453,126.9538064741259,5,2043,0.8447023630142212,0.19203871488571167,0.5922278165817261,0.00107325438875705,0.0,1.7310116291046143
454,127.27617525109449,1,2047,0.8447023630142212,0.19106267392635345,0.5884998440742493,2.3164564481703565e-05,0.0,1.6239615678787231
455,127.37215532273731,2,2046,0.8447023630142212,0.190388485789299,0.5728830099105835,1.4773220300412504e-06,0.0,1.6078420877456665
456,127.16836202781687,2,2046,0.8447023630142212,0.19058464467525482,0.6092323660850525,2.885221192627796e-06,0.0,1.2550324201583862
457,127.32822787074545,10,2038,0.8447023630142212,0.1895076036453247,0.6032503843307495,0.0004924373351968825,0.0,1.3507826328277588
458,127.58198075412946,3,2045,0.8447023630142212,0.18985457718372345,0.549736738204956,4.835824256588239e-06,0.0,1.4103469848632812
459,127.50551184860322,3,2045,0.8447023630142212,0.18894711136817932,0.577823281288147,3.828319222520804e-06,0.0,1.257203459739685
460,127.63335537008719,1,2047,0.8447023630142212,0.18887950479984283,0.536873996257782,0.00021761762036476284,0.0,1.3362842798233032
461,127.77398300101399,1,2047,0.8447023630142212,0.18853986263275146,0.5838047862052917,7.378835107374471e-06,-0.04305301234126091,0.12021055817604065
462,127.97201176755833,2,2046,0.8514047265052795,0.18889835476875305,0.22212933003902435,1.292991100854124e-06,-0.458161860704422,0.2970740497112274
463,127.95971380534841,0,2048,1.0,0.18800726532936096,0.22893592715263367,7.257555125761428e-07,0.0,0.2653486728668213
464,128.09428075364235,1,2047,0.8521417379379272,0.18769796192646027,0.2172456830739975,5.253074277788983e-07,0.0,0.2881065309047699
465,128.12123543591142,1,2047,0.8521417379379272,0.18755698204040527,0.2258482724428177,1.2737747567825863e-07,0.0,0.38836559653282166
466,128.1219659464332,1,2047,0.8521417379379272,0.1873789131641388,0.2580014169216156,1.6523088675057807e-08,0.0,0.4722096621990204
467,128.34717537983082,1,2047,0.8521417379379272,0.1868569552898407,0.22751356661319733,6.602536739563902e-09,0.0,0.5203790068626404
468,128.3996073548085,1,2047,0.8521417379379272,0.186867356300354,0.22581809759140015,3.765094902519195e-09,0.0,0.42297086119651794
469,128.51201739547332,0,2048,1.0,0.18661554157733917,0.2174728512763977,2.3158788664545682e-08,0.0,0.49027347564697266
470,128.53322882588907,2,2046,0.8521417379379272,0.186861053109169,0.2471359670162201,2.6136932618214814e-08,0.0,0.5507894158363342
471,128.73398332460053,1,2047,0.8521417379379272,0.18687891960144043,0.24319660663604736,2.9514841681788084e-09,0.0,0.5658435225486755
472,128.8616669446121,1,2047,0.8521417379379272,0.18706302344799042,0.27650779485702515,3.966639461339128e-09,0.0,0.5089216232299805
473,128.84184647926097,0,2048,1.0,0.18678896129131317,0.267408549785614,7.958025776133582e-07,0.0,0.5841852426528931
474,128.89916168133507,1,2047,0.8521417379379272,0.18618161976337433,0.3139105439186096,1.7134229324256012e-07,0.0,0.5502209067344666
475,128.7955079572894,3,2045,0.8521416783332825,0.18657231330871582,0.24036331474781036,7.259819767568843e-08,0.0,0.6120073199272156
476,128.91796821329177,2,2046,0.8521417379379272,0.18603849411010742,0.2736317813396454,9.579335102927189e-10,0.0,0.6413407325744629
477,128.94076034397364,2,2046,0.8521417379379272,0.1871425360441208,0.2525196373462677,1.5445500434196902e-10,0.0,0.6138449907302856
478,128.9276093822689,2,2046,0.8521417379379272,0.18743376433849335,0.2582247257232666,3.099202283696201e-10,0.0,0.5959326028823853
479,128.9307014197667,4,2044,0.8521417379379272,0.18814687430858612,0.28693637251853943,9.400819012128636e-10,0.0,0.3840726613998413
480,126.45988663357268,3,2045,0.8521416783332825,0.18794690072536469,0.6924846172332764,4.149208507442381e-06,0.0,0.20979522168636322
481,126.4226792526888,5,2043,0.8521417379379272,0.18763549625873566,0.2893882095813751,3.536719304975122e-05,0.0,0.3973446190357208
482,124.174972080562,0,2048,1.0,0.18665745854377747,0.7338374853134155,0.0005005121347494423,0.0,0.2816557288169861
483,122.97723360460276,1,2047,0.8521417379379272,0.18586230278015137,0.4561745226383209,4.969118890585378e-05,0.0,0.45563510060310364
484,122.5116858210993,0,2048,1.0,0.1849566400051117,0.36504456400871277,7.374284905381501e-06,0.0,0.5010892152786255
485,122.4244919082717,4,2044,0.8521417379379272,0.18403106927871704,0.24044917523860931,2.2791255105403252e-07,0.0,0.5183499455451965
486,122.43562834990203,1,2047,0.8521417379379272,0.18337823450565338,0.2623292803764343,5.778897360642077e-10,0.0,0.5432317852973938
487,122.60840460384246,3,2045,0.8521416783332825,0.18305577337741852,0.2609134614467621,1.2704168828037155e-09,0.0,0.5372703075408936
488,122.66867889909413,3,2045,0.8521416783332825,0.18291565775871277,0.23540078103542328,7.226243603497551e-09,0.0,0.6778283715248108
489,122.82659700105769,1,2047,0.8521417379379272,0.18256264925003052,0.3003776967525482,3.9612541025135783e-10,0.0,0.6413397192955017
